#version: 0.2
Ġ Ġ
04 74
08 43
35 24
27 26
44 44
56 59
56 88
46 77
64 22
84 22
012 3
08 63
56 49
64 39
014 5
00 52
15 17
13 20
06 62
78 59
87 29
83 26
12 82
04 43
08 92
77 38
67 34
67 25
67 29
45 36
65 36
86 44
74 26
73 36
012 8
014 4
00 53
12 72
06 91
79 99
76 44
97 38
97 46
95 22
64 37
64 29
93 28
41 05
015 2
018 0
019 2
12 52
18 30
08 33
49 88
68 57
96 27
75 37
75 28
85 38
94 35
94 25
017 4
017 6
12 63
09 52
58 38
47 38
69 88
68 78
67 24
76 28
87 27
97 57
06 72
08 53
44 26
78 79
77 77
65 34
65 39
32 05
86 77
84 24
83 24
013 1
013 7
014 3
00 71
14 17
12 51
19 17
07 54
07 82
79 58
86 46
83 39
62 02
016 5
013 2
00 43
00 63
12 43
12 53
12 60
18 11
04 92
05 51
08 72
07 09
44 24
59 57
69 89
98 49
65 24
86 22
96 38
96 48
75 27
94 27
83 34
82 37
019 6
19 01
03 43
06 63
47 35
76 22
76 38
86 24
013 4
00 42
13 17
04 81
08 81
08 91
07 91
86 34
86 28
85 25
85 28
95 35
84 37
92 34
013 3
014 0
117 9
108 4
00 23
12 21
03 91
08 61
44 37
68 46
87 44
87 46
85 26
95 37
012 0
016 2
013 0
015 1
12 71
02 42
04 53
08 73
58 57
66 57
68 38
87 22
96 36
85 39
74 39
94 37
94 26
93 36
93 29
92 39
012 6
015 0
019 9
017 1
017 2
114 6
03 81
07 52
47 47
95 34
94 59
016 9
013 9
019 7
114 0
00 70
12 73
18 01
04 63
06 51
49 48
68 88
76 35
98 58
98 78
86 35
75 29
94 22
83 27
82 35
00 92
02 45
02 52
03 72
08 54
08 52
09 91
77 48
89 57
98 69
94 38
015 7
017 9
00 62
12 33
12 30
16 17
04 72
06 43
25 36
68 69
89 89
98 59
65 25
97 37
012 4
018 4
018 8
019 8
205 8
12 90
03 42
03 52
03 41
04 73
05 33
08 90
07 72
09 42
89 79
86 29
96 46
84 28
83 36
00 91
12 70
02 72
02 82
04 52
04 82
05 81
76 24
97 39
97 44
86 37
95 39
016 6
015 6
03 23
05 53
08 71
09 63
56 46
59 59
49 46
77 22
76 27
86 39
85 35
015 4
019 5
12 23
05 21
08 23
08 42
07 33
58 88
47 37
47 44
66 69
76 26
87 28
65 37
84 39
012 5
012 7
015 8
108 8
19 15
04 91
06 52
07 73
48 38
66 79
76 34
95 36
015 5
014 6
018 9
19 16
17 11
03 32
06 53
09 61
09 71
58 56
58 49
78 44
76 37
75 36
75 26
85 22
95 24
94 28
83 25
014 9
017 3
104 4
12 61
05 71
06 64
09 32
09 73
09 82
49 26
87 37
96 28
85 24
63 26
014 2
018 2
019 4
113 1
05 82
06 31
58 44
48 22
89 99
85 34
95 27
74 28
019 3
100 0
00 73
00 61
15 11
05 72
06 50
08 93
07 23
98 66
01 01
018 1
018 6
114 3
107 9
19 14
02 64
05 10
05 50
06 73
09 51
09 81
57 38
58 59
66 88
77 34
77 46
55 45
98 56
97 34
86 36
85 29
74 25
93 24
016 8
112 2
116 2
00 72
15 14
12 10
04 30
49 28
78 88
87 35
84 35
012 1
014 1
107 5
48 26
48 25
49 37
97 22
97 29
84 27
107 0
112 1
104 2
02 81
03 83
07 43
48 27
69 46
69 79
68 56
67 36
97 26
113 3
104 8
12 32
12 20
19 13
05 23
05 91
08 20
66 78
79 57
77 36
114 4
113 0
113 8
108 7
06 41
44 25
58 47
46 35
014 8
117 6
103 6
118 3
12 31
02 43
02 53
02 93
03 33
03 60
04 61
04 40
05 41
06 23
06 20
06 80
07 71
09 80
56 47
66 59
78 57
99 99
11 17
84 36
83 35
016 1
105 1
12 50
02 40
04 62
05 62
07 81
09 92
38 22
77 35
88 68
87 26
96 34
96 29
95 26
013 5
100 5
102 3
119 1
314 5
04 42
38 37
44 34
88 57
83 29
72 36
015 3
018 3
114 8
112 5
238 4
03 51
03 71
07 42
09 20
09 30
69 57
77 58
76 25
97 27
95 25
84 26
63 34
92 36
019 0
117 8
103 9
116 5
00 81
02 23
02 74
03 90
05 60
48 34
66 47
79 68
77 28
117 4
108 2
104 3
103 4
119 6
237 8
06 33
08 31
07 75
58 46
79 49
77 39
55 55
87 39
95 28
82 36
017 5
017 8
107 4
117 3
106 2
106 5
119 2
115 4
115 5
118 1
239 2
03 30
09 33
09 90
57 25
48 29
78 68
97 28
86 25
96 37
94 34
114 7
113 7
100 6
215 6
04 41
06 61
06 81
09 70
38 24
44 35
49 27
89 66
76 39
87 24
97 35
96 25
94 39
93 39
107 2
105 5
103 5
119 4
109 9
00 60
06 10
08 51
22 36
38 26
59 37
47 46
79 98
88 56
88 66
01 14
87 34
97 36
93 37
100 9
106 8
116 8
217 7
00 74
12 80
03 80
08 32
09 23
38 28
57 46
59 98
47 34
47 28
47 27
79 69
97 25
96 22
95 46
112 0
214 7
238 6
04 51
05 40
06 32
07 62
09 60
55 54
96 39
96 77
85 36
017 7
118 7
116 9
205 6
206 2
216 0
04 31
04 70
05 32
05 52
06 60
09 40
38 39
47 25
89 69
45 45
96 26
107 7
100 2
108 1
102 0
119 9
115 8
214 0
209 9
12 40
56 37
48 37
78 58
77 25
86 26
013 8
112 9
108 9
102 6
109 1
214 2
00 33
00 40
02 51
03 70
09 50
29 36
56 27
49 25
89 59
107 1
106 3
109 8
338 4
03 20
05 73
05 90
79 78
88 69
100 8
104 5
207 3
00 32
00 31
00 41
00 90
04 33
06 40
56 48
49 24
77 24
77 27
105 3
105 6
106 0
106 1
106 6
102 4
109 6
207 9
204 3
02 92
02 61
03 18
08 70
56 35
57 28
49 35
54 55
114 9
113 5
117 2
105 9
102 5
205 0
239 1
238 8
218 1
304 2
00 14
02 63
06 90
29 67
46 37
46 27
68 98
107 6
103 8
119 8
205 2
215 1
214 5
218 7
305 7
00 10
05 30
08 50
07 32
07 20
09 13
09 21
09 41
59 28
46 24
47 39
47 26
49 98
79 26
76 36
97 24
64 55
015 9
019 1
114 5
100 3
103 2
106 9
119 3
109 4
202 8
204 7
312 3
306 3
02 71
03 15
05 31
06 21
06 70
08 40
08 80
46 28
99 78
76 77
98 57
94 29
104 0
104 9
103 3
215 8
239 4
212 5
312 9
337 3
425 1
233 2
02 90
07 70
46 25
46 44
88 88
87 36
108 0
104 1
104 6
102 7
115 9
118 4
303 8
305 0
313 9
02 18
02 62
03 16
03 31
03 40
04 50
09 31
56 38
48 39
68 49
96 44
016 7
107 8
100 4
117 0
105 2
115 0
116 4
116 7
215 5
206 5
208 0
217 4
238 3
235 3
219 9
234 8
236 3
336 6
438 5
02 60
04 71
06 30
08 41
07 53
07 93
07 40
37 24
56 34
59 35
46 34
46 39
47 24
47 29
48 24
66 38
77 44
89 78
33 23
113 2
113 9
112 3
104 7
118 0
217 3
200 7
337 4
306 6
339 7
06 18
07 60
22 24
57 26
48 28
66 24
95 29
103 0
106 7
102 8
119 7
115 2
115 7
118 2
208 4
200 3
238 0
235 9
212 6
203 8
324 9
304 0
306 1
318 5
418 1
00 50
12 18
02 50
04 20
06 17
09 10
66 26
33 31
98 68
118 9
205 9
206 1
206 4
217 8
239 8
204 6
307 1
237 7
314 1
12 16
04 90
05 61
08 21
57 29
79 59
89 56
67 67
98 22
114 2
112 6
117 7
103 1
102 2
115 6
206 3
239 3
200 4
238 7
238 9
212 7
219 0
219 6
213 1
237 0
428 0
05 70
08 60
07 63
07 30
07 90
58 25
48 44
68 28
87 25
96 24
94 36
100 1
105 0
105 4
106 4
115 1
118 8
116 6
204 1
203 6
218 4
213 9
305 5
236 4
236 7
322 0
322 8
308 0
334 2
456 2
506 7
516 9
00 30
02 33
02 70
58 39
58 36
66 34
77 29
112 4
102 9
116 0
202 9
235 8
212 1
209 6
218 0
234 6
338 3
329 3
02 41
02 30
07 50
56 24
46 29
69 48
205 4
214 1
302 4
236 9
324 7
308 5
418 9
559 1
323 0
05 20
05 80
07 51
56 25
57 49
58 28
66 49
69 68
88 49
99 89
108 3
103 7
102 1
115 3
116 3
109 3
208 2
208 3
200 6
235 2
219 1
218 5
236 0
335 8
328 1
426 2
417 8
515 6
233 1
02 31
05 19
06 13
35 36
56 29
59 22
59 36
58 35
58 34
66 35
94 24
117 1
116 1
206 9
217 0
217 9
200 5
207 0
207 2
207 6
212 9
203 9
307 6
338 6
322 2
335 1
325 2
439 7
407 7
428 9
409 4
435 3
406 7
437 7
528 7
12 13
12 01
03 13
07 31
114 1
109 7
205 7
215 4
206 6
208 8
200 0
238 5
235 5
216 2
207 8
203 3
236 6
326 7
335 3
309 1
317 7
334 4
424 6
427 9
02 91
03 11
03 21
04 32
07 21
56 36
58 27
69 98
68 44
205 1
215 7
202 6
214 3
235 4
207 4
213 3
237 2
314 4
312 0
309 3
325 7
318 2
513 9
00 13
00 21
04 21
04 80
05 14
05 01
07 41
57 22
59 26
49 34
112 8
117 5
215 0
208 7
239 7
207 7
209 7
213 7
328 3
336 8
319 3
418 4
406 0
509 7
505 0
06 19
06 01
08 01
56 28
59 27
48 35
49 36
79 28
69 22
69 28
68 34
68 26
55 43
23 10
118 5
215 2
216 3
216 4
234 0
234 2
338 7
326 2
315 8
319 5
426 3
12 19
56 98
58 24
58 98
112 7
215 3
206 7
239 5
200 1
204 4
204 9
203 0
219 2
303 5
302 3
326 4
326 9
327 2
327 5
327 9
404 6
316 7
429 5
435 4
527 1
556 5
539 8
529 2
534 4
00 20
03 50
04 18
04 01
09 14
59 44
66 37
79 46
78 47
69 44
96 35
214 8
235 0
216 7
209 3
209 4
213 2
237 1
322 1
325 5
325 6
313 5
317 4
407 1
405 8
402 6
416 2
508 1
519 5
719 4
02 10
06 15
07 10
56 44
59 38
66 48
79 29
68 48
89 58
33 33
97 67
113 6
119 0
214 6
217 2
235 1
212 8
219 7
314 8
236 2
335 0
309 2
336 5
318 0
318 9
308 3
316 3
439 6
428 3
500 2
515 2
04 23
57 34
57 37
57 44
49 39
68 37
77 37
98 38
108 6
205 3
202 5
208 6
208 9
238 1
238 2
219 3
219 5
307 3
302 9
314 9
315 0
315 3
324 0
324 3
308 9
334 0
436 6
339 9
403 1
457 7
408 2
402 9
400 2
516 4
507 1
535 1
646 5
02 32
08 10
08 30
49 29
66 28
79 35
69 39
89 88
202 2
216 6
203 2
209 8
307 7
324 2
309 7
304 6
317 1
319 2
319 4
459 8
456 8
556 1
539 6
59 39
66 22
66 27
79 25
69 26
33 32
45 42
202 1
214 4
200 8
207 1
212 4
203 4
234 1
234 5
302 7
326 5
326 6
337 9
419 6
436 1
407 4
414 1
456 7
406 8
457 0
408 1
413 1
508 9
546 2
537 1
769 0
716 8
00 80
02 80
03 17
04 17
07 16
59 29
69 27
69 47
68 25
89 22
89 29
98 39
119 5
235 7
203 5
209 2
218 6
307 0
307 4
237 5
237 9
302 2
322 4
326 0
300 0
337 7
317 2
318 7
425 8
422 0
458 2
458 9
502 5
557 1
525 3
513 0
538 7
639 3
746 6
455 1
04 14
08 15
08 16
58 29
49 22
66 29
79 48
98 48
105 8
109 0
206 8
208 1
216 9
219 8
307 9
213 4
234 4
302 8
338 9
335 4
328 4
328 6
312 2
312 8
315 7
309 6
306 2
308 1
334 9
404 2
316 6
316 9
415 7
424 5
400 7
437 1
512 9
539 7
507 5
547 2
758 2
747 1
423 0
00 15
04 10
05 11
06 14
47 22
66 25
77 26
55 53
33 20
33 30
107 3
202 3
218 2
218 8
213 0
305 4
300 3
315 4
337 0
304 9
336 1
334 1
334 3
329 4
329 8
407 5
403 4
406 4
422 5
413 9
434 1
524 9
529 3
503 9
706 1
728 2
532 0
58 22
78 34
88 38
99 56
75 45
109 5
202 4
239 6
212 3
209 1
303 1
303 2
303 3
302 5
314 0
314 3
338 0
335 7
312 4
337 5
313 0
313 6
317 0
319 6
319 8
419 0
426 1
412 7
429 1
415 1
415 5
435 6
406 6
408 3
400 0
416 9
512 4
657 8
703 2
913 8
933 0
04 19
07 80
44 36
57 24
58 37
79 34
79 38
78 38
69 37
33 21
100 7
118 6
205 5
217 5
234 7
305 8
236 5
322 3
327 3
335 6
337 6
306 9
313 1
438 7
412 8
427 3
405 2
402 4
400 4
400 9
413 8
502 0
524 3
536 8
612 7
617 7
812 4
904 1
956 3
533 0
04 16
09 15
78 25
69 35
98 34
108 5
214 9
200 2
212 2
204 8
203 7
213 5
237 6
338 5
305 6
236 8
300 1
300 7
324 1
336 7
336 9
318 3
329 2
409 9
412 1
412 3
412 6
418 2
418 5
459 9
524 0
517 3
528 1
646 1
679 8
647 3
678 3
603 9
08 14
47 36
79 44
68 35
68 39
23 23
105 7
314 7
300 5
327 7
335 9
312 1
309 9
319 7
318 8
404 4
316 0
439 9
419 5
419 9
414 8
422 3
422 9
457 9
509 2
559 3
516 7
525 5
514 8
500 9
522 2
600 1
547 8
644 0
702 6
712 2
627 0
707 7
825 2
233 0
02 16
02 19
02 20
09 19
09 17
56 39
59 25
89 68
217 6
239 9
200 9
235 6
218 9
234 9
237 3
303 6
236 1
327 6
335 5
328 2
315 6
304 1
313 7
308 8
329 1
438 2
438 9
428 1
426 5
426 7
459 3
429 4
403 3
427 6
457 6
457 8
408 9
434 9
416 6
512 7
524 5
516 1
527 7
534 5
544 3
548 4
549 9
558 3
625 8
655 4
00 19
03 10
05 15
57 39
57 47
59 24
79 56
89 44
33 13
23 21
215 9
216 8
209 5
338 1
312 5
315 5
324 5
306 4
317 9
334 6
404 9
436 0
339 8
438 3
417 1
456 6
424 3
457 3
457 4
402 5
413 2
413 7
434 4
416 7
458 4
559 4
519 3
525 7
517 6
546 9
528 9
515 8
535 5
635 2
635 6
615 2
616 0
812 2
835 7
767 6
732 1
02 11
03 01
07 14
07 17
59 49
79 22
89 38
88 28
88 44
88 47
86 55
212 0
303 7
300 8
328 8
315 2
324 4
304 3
306 7
317 8
318 4
404 1
419 3
425 4
436 7
436 8
407 2
409 1
415 0
403 2
437 9
504 0
458 1
509 0
508 8
506 6
516 6
517 7
513 8
514 5
556 3
556 4
536 4
518 0
518 5
547 6
558 2
758 8
725 0
725 6
718 2
718 4
934 4
868 0
989 8
03 14
57 27
78 46
69 25
89 25
89 48
202 7
203 1
307 2
302 0
322 9
326 1
326 3
326 8
300 4
328 7
324 6
309 0
317 6
404 0
439 5
419 4
425 7
436 5
418 3
422 1
422 7
424 2
413 3
413 4
434 0
416 1
526 9
559 6
505 5
525 0
546 6
539 1
544 1
544 4
503 1
538 9
600 8
615 3
626 2
625 4
700 2
707 4
749 7
747 2
00 11
00 01
12 14
04 11
05 13
06 11
08 13
09 16
78 37
69 49
204 2
237 4
300 6
309 4
325 3
325 4
317 5
318 6
308 6
439 2
425 9
436 9
339 0
409 8
459 1
417 7
456 1
422 2
413 6
504 5
416 0
512 8
502 6
508 3
524 7
506 1
505 1
505 2
556 2
528 8
537 4
500 5
507 7
507 9
535 3
604 6
613 3
619 1
748 6
724 2
815 7
846 9
915 4
905 6
924 3
455 4
423 2
523 1
623 1
06 16
07 01
09 11
66 39
78 39
78 49
69 34
89 39
89 26
89 27
109 2
219 4
218 3
338 2
327 0
327 4
312 6
312 7
324 8
316 2
316 5
429 6
406 3
427 1
405 1
405 9
408 0
408 8
504 6
509 1
526 2
526 5
502 7
559 0
557 0
557 4
516 5
519 4
527 0
517 5
528 3
537 5
529 6
529 9
503 5
536 1
518 6
626 7
656 2
636 1
629 7
649 5
719 5
748 8
717 2
828 9
545 3
423 1
00 17
12 11
02 13
04 60
05 17
38 46
58 26
88 37
328 9
309 5
306 8
313 3
308 4
329 5
404 3
425 2
436 2
438 1
409 7
412 0
459 7
429 2
417 3
457 5
408 7
512 6
502 3
516 2
505 3
527 4
527 5
514 9
528 4
544 2
548 2
536 3
600 0
648 8
679 0
638 4
766 2
603 2
738 0
748 2
748 4
778 5
812 6
749 9
889 3
808 3
817 3
949 2
939 7
855 1
533 1
643 1
38 36
66 98
78 28
78 27
78 48
69 29
89 47
213 6
234 3
303 4
303 9
302 1
336 0
325 8
325 9
319 9
329 6
439 3
419 7
428 5
428 8
409 6
426 6
414 3
414 7
403 0
435 2
406 5
405 0
504 2
504 8
525 1
527 3
513 5
528 5
539 0
500 1
507 0
544 5
538 4
538 8
646 6
558 1
612 2
626 0
639 5
624 5
659 3
638 3
769 2
622 1
603 5
706 6
838 8
934 3
846 4
925 2
967 0
642 0
00 16
00 18
79 37
78 35
68 47
89 34
87 67
10 13
208 5
216 1
209 0
213 8
336 4
317 3
329 9
425 3
436 4
339 3
459 5
415 6
456 5
427 7
402 7
434 5
509 9
512 3
559 7
527 9
514 0
537 6
507 8
529 5
544 0
518 9
618 8
608 6
609 5
609 6
678 1
705 4
634 2
628 2
622 6
744 4
947 7
914 8
968 2
936 5
455 0
955 1
733 3
323 1
643 2
56 22
69 38
68 22
88 29
88 59
99 35
99 66
239 0
207 5
204 0
303 0
302 6
314 2
338 8
305 3
327 1
327 8
328 0
315 9
337 2
329 7
404 8
439 0
439 1
409 2
409 5
459 0
415 4
403 6
456 4
424 1
427 4
457 1
402 0
437 5
504 7
458 7
557 3
519 9
522 8
548 1
547 9
558 8
648 2
648 6
604 4
615 0
615 6
679 2
647 1
606 0
739 2
739 7
659 7
658 4
715 4
715 6
707 1
706 0
734 2
912 0
912 9
746 8
922 1
857 8
848 6
939 9
926 0
948 5
853 0
632 1
07 11
57 35
57 77
68 36
89 46
99 37
99 46
96 54
74 55
84 55
94 55
204 5
335 2
304 5
336 2
336 3
325 1
318 1
316 1
419 2
426 4
418 0
435 0
435 5
413 0
434 2
434 8
416 8
458 3
509 4
509 5
526 0
506 9
513 7
514 1
514 4
534 7
548 7
518 4
602 4
604 3
614 3
626 5
624 9
679 9
618 0
618 3
618 5
608 4
647 4
647 6
629 4
628 7
735 4
735 7
778 7
744 3
744 5
759 9
724 4
822 1
916 5
959 1
947 4
848 3
946 4
965 0
08 11
78 98
89 49
99 39
67 55
23 20
206 0
314 6
322 7
337 8
306 0
316 4
425 6
407 6
426 9
459 6
429 0
429 7
422 6
427 0
405 4
457 2
408 4
400 5
437 4
504 3
512 1
519 0
505 8
546 7
528 2
635 9
558 6
558 9
614 6
614 8
626 1
639 7
613 1
658 0
717 0
736 8
728 9
746 3
922 3
828 4
925 0
949 9
936 6
988 0
755 0
545 2
233 3
433 3
865 3
954 2
57 58
59 77
68 27
89 28
88 24
99 79
10 15
10 14
217 1
305 1
436 3
339 4
407 8
412 5
429 8
406 9
424 9
405 7
434 3
526 6
526 8
525 2
527 8
556 8
537 7
500 7
529 4
529 8
536 9
518 3
646 8
602 2
602 9
547 7
558 5
614 4
616 6
618 1
608 1
607 7
636 4
606 4
712 4
712 7
637 0
603 6
649 9
707 9
713 7
726 8
756 2
709 8
768 6
838 5
802 5
916 7
836 7
857 2
545 4
07 13
59 34
48 36
66 46
69 36
68 24
33 11
329 0
409 0
418 8
415 8
406 1
424 4
405 5
408 5
508 4
508 5
524 6
517 0
522 3
529 0
515 0
548 5
538 6
549 4
518 7
602 0
602 7
614 1
612 0
616 3
656 0
702 1
703 9
705 8
766 1
700 3
725 3
617 8
735 1
719 7
722 0
812 9
749 4
736 0
800 2
768 3
704 5
806 6
759 8
834 8
912 4
913 3
818 7
803 2
825 1
916 6
826 5
827 6
959 2
959 3
947 3
808 2
814 7
839 4
804 4
829 7
909 3
878 9
937 8
946 7
935 1
845 0
323 2
523 0
532 1
04 15
66 44
78 22
23 15
23 14
98 37
337 1
304 8
308 2
334 7
425 5
339 1
407 9
428 6
409 3
415 3
417 6
456 3
435 9
406 2
422 8
434 7
416 3
508 0
524 8
506 0
516 3
505 9
514 7
537 8
500 8
522 9
544 7
515 9
536 6
538 5
518 2
518 8
646 4
646 7
547 4
604 5
626 6
644 7
702 4
636 3
609 8
678 6
678 8
625 3
769 5
628 9
700 9
649 3
735 6
735 8
735 9
748 1
778 4
727 4
713 1
734 3
813 7
709 0
709 6
757 4
913 4
746 1
819 4
779 8
803 3
816 1
857 4
846 0
915 9
837 6
858 5
925 7
937 9
968 0
905 4
966 6
677 5
677 6
976 4
745 1
745 2
845 1
854 1
843 1
08 19
88 25
99 58
23 17
307 8
300 2
334 5
407 3
418 7
417 2
417 9
504 1
504 4
526 4
526 7
559 8
557 2
557 7
519 1
513 4
556 0
534 1
503 4
538 3
547 0
648 5
604 0
604 2
614 0
639 4
647 2
629 1
606 7
739 8
638 5
605 7
769 4
634 4
628 3
738 8
619 2
722 2
778 1
713 9
736 3
756 4
759 6
737 3
802 3
802 8
869 7
807 1
814 3
814 6
837 9
829 8
878 7
847 3
955 0
623 2
753 0
02 17
05 16
37 36
68 59
33 16
88 58
99 38
67 45
216 5
322 5
419 8
425 0
428 2
426 8
412 9
459 2
414 5
414 9
429 3
417 0
435 7
408 6
402 2
400 8
434 6
416 4
458 5
509 3
509 8
512 0
512 5
524 1
557 5
506 4
516 0
519 7
505 4
546 8
556 6
534 8
544 6
503 3
548 0
536 5
535 2
535 8
629 0
606 8
758 1
758 6
739 6
659 9
657 2
708 5
703 1
703 3
628 5
714 7
649 1
718 0
717 6
717 7
736 7
813 5
737 2
825 9
889 4
805 9
959 9
957 9
949 6
926 1
976 2
633 2
943 2
732 0
07 15
09 01
57 36
79 27
68 58
89 35
99 34
98 44
305 2
322 6
328 5
313 8
404 5
339 2
339 6
459 4
414 0
414 2
414 6
403 9
435 8
427 5
402 8
526 1
559 2
513 1
544 8
503 8
535 9
602 5
547 3
612 1
626 4
626 9
616 2
607 4
607 8
613 0
609 4
758 5
758 7
659 4
638 1
637 7
766 4
725 2
725 7
603 3
714 1
738 6
619 7
727 9
706 8
749 1
747 0
813 6
729 3
759 7
724 7
757 8
802 2
825 3
889 0
944 8
807 3
849 5
849 8
836 1
836 6
906 3
903 6
957 2
946 6
989 6
979 1
677 0
733 0
733 1
04 13
08 17
78 26
68 29
89 98
99 22
23 18
65 45
86 54
10 11
305 9
309 8
419 1
339 5
438 0
438 4
403 8
456 0
435 1
413 5
437 2
504 9
458 6
517 4
537 9
500 0
507 6
522 6
549 7
635 5
648 9
616 7
624 1
656 6
608 2
702 2
607 1
629 5
758 0
703 8
637 8
705 5
766 9
725 4
738 5
619 4
722 4
726 1
734 7
744 0
744 8
800 5
768 1
834 6
757 2
822 3
818 9
907 7
907 8
816 8
805 1
900 8
859 7
817 1
858 0
939 1
939 8
917 8
655 0
755 4
645 2
723 2
923 1
631 0
07 18
57 98
49 77
79 47
88 35
88 36
88 27
99 36
99 44
202 0
300 9
304 7
308 7
439 8
422 4
502 4
524 2
516 8
525 6
507 4
522 7
534 3
536 0
549 0
549 5
547 1
604 9
612 3
624 3
656 5
636 9
678 0
758 4
657 0
657 6
708 0
705 6
705 9
622 7
766 3
766 6
714 0
714 9
719 0
727 0
706 7
734 9
716 5
724 8
834 0
912 2
802 7
869 1
916 9
824 7
829 1
957 4
969 0
979 2
935 4
978 7
867 6
945 4
942 1
79 39
78 29
69 24
99 28
45 41
23 13
10 17
325 0
438 8
424 7
400 1
458 0
458 8
506 2
506 8
505 7
517 1
514 6
556 7
539 2
600 6
549 1
549 3
602 1
635 4
616 4
639 8
679 3
656 1
647 5
629 2
657 7
637 4
705 1
605 5
769 3
622 3
622 5
649 2
707 5
619 6
748 7
727 3
713 2
812 5
736 5
747 3
838 3
779 1
818 5
825 0
869 4
889 8
816 3
805 4
900 5
900 9
934 5
849 4
929 0
906 6
866 6
909 4
925 4
939 0
937 2
967 5
755 1
876 3
976 1
433 1
965 1
865 0
523 2
731 0
05 18
46 36
33 14
88 39
88 48
67 63
23 16
23 01
334 8
316 8
438 6
426 0
412 4
415 9
402 1
400 6
502 2
502 9
559 9
519 2
525 4
517 8
539 4
507 2
522 0
522 1
515 3
515 4
600 3
600 4
600 7
626 3
656 7
613 4
712 3
712 8
659 8
703 5
769 7
634 9
658 2
714 3
738 9
727 2
713 5
726 0
726 3
812 1
749 0
768 7
806 2
838 4
779 2
802 1
825 7
869 9
944 9
815 2
879 5
805 2
934 7
849 0
849 1
947 5
906 8
958 9
868 9
828 6
856 1
878 4
957 3
926 6
969 1
948 2
988 3
988 7
977 7
855 4
754 1
02 15
02 14
08 18
55 52
33 15
45 32
76 54
86 43
20 14
313 2
404 7
437 6
524 4
513 2
513 3
546 3
539 9
548 3
538 2
549 2
518 1
602 6
635 7
612 6
679 1
702 5
636 6
613 5
606 9
705 2
714 6
617 1
722 9
778 9
727 1
727 6
706 9
717 1
726 9
734 0
729 0
704 7
704 8
757 6
912 7
737 9
913 2
746 0
779 9
922 0
822 9
889 1
889 6
879 4
827 2
900 7
934 8
929 6
846 5
839 6
859 1
915 2
866 5
909 7
925 1
809 1
809 7
968 3
969 9
948 8
979 4
677 3
677 7
977 4
455 3
655 1
833 1
723 0
823 0
742 0
89 77
88 26
99 29
99 47
67 52
98 47
319 1
414 4
559 5
557 8
557 9
519 8
513 6
514 2
536 2
600 9
558 4
648 7
614 5
624 4
679 4
679 5
618 2
647 0
659 5
657 5
622 8
700 5
700 8
738 1
778 6
706 3
726 5
813 8
800 8
756 5
756 7
834 4
838 2
757 1
746 9
922 5
818 6
803 8
824 8
959 8
947 9
836 3
868 8
915 7
866 4
829 3
925 5
856 3
847 0
918 5
968 4
969 5
948 4
935 2
927 4
902 5
455 2
633 1
633 3
743 1
02 21
48 77
67 65
98 29
86 45
10 16
313 4
456 9
437 0
437 8
506 5
546 0
514 3
507 3
503 7
535 6
535 7
646 9
648 3
644 3
679 7
702 3
636 7
739 4
659 1
659 2
657 3
708 8
708 9
638 2
703 7
634 0
628 0
628 1
658 5
715 9
627 3
627 7
714 4
714 5
619 0
619 8
800 4
818 2
807 6
879 2
879 9
827 9
805 3
805 6
947 1
857 1
929 9
804 0
817 4
878 8
847 4
847 6
956 1
956 2
956 9
989 3
938 5
938 7
938 8
655 5
876 4
545 0
845 3
945 2
433 0
823 2
931 0
02 01
78 56
89 36
33 17
33 01
99 27
67 54
67 42
67 64
85 45
307 5
306 5
439 4
407 0
403 7
400 3
508 7
556 9
537 2
522 5
534 0
515 5
503 2
535 4
648 1
615 5
614 7
616 9
618 4
607 5
613 7
609 9
657 9
622 9
700 7
725 9
658 8
715 8
627 9
649 4
649 7
707 0
617 3
718 9
719 9
722 8
748 0
778 8
713 0
726 2
734 6
734 8
747 8
729 8
709 2
912 8
737 0
913 6
819 3
907 3
889 2
816 4
816 5
816 9
879 8
900 3
959 5
929 2
846 2
804 1
859 3
958 2
856 0
878 6
918 4
968 9
936 4
904 5
844 9
966 7
908 6
928 0
938 9
867 0
867 1
767 2
767 3
967 6
755 2
545 1
533 2
754 0
933 2
07 03
66 36
32 01
428 4
429 9
403 5
424 8
402 3
500 6
503 6
548 8
535 0
604 7
644 4
624 8
609 2
629 9
739 0
638 7
637 3
766 7
715 3
627 8
738 3
617 9
719 3
722 6
727 8
726 6
716 3
813 4
800 0
759 2
724 0
757 0
779 0
822 4
822 8
835 4
907 0
815 3
815 9
816 2
916 8
827 8
849 9
836 2
914 1
808 7
929 4
814 8
848 7
958 3
868 1
858 4
909 1
856 5
856 6
878 2
937 5
937 6
918 8
844 7
969 4
924 7
924 9
935 6
988 5
455 5
855 0
645 3
965 2
07 12
79 24
89 37
97 43
304 4
428 7
424 0
437 3
512 2
508 6
546 5
529 1
515 1
549 8
547 5
615 1
615 4
644 1
639 1
639 6
608 7
608 8
702 7
636 5
609 3
739 1
739 5
625 7
638 6
703 6
637 1
605 1
605 8
700 6
658 1
715 0
738 7
735 3
727 5
706 2
747 7
728 7
728 8
729 7
756 1
709 3
806 5
724 3
838 7
838 9
913 1
822 2
822 7
825 6
916 0
826 0
849 7
906 0
906 9
804 8
958 4
868 2
915 1
903 8
878 5
939 5
926 3
919 4
919 5
948 7
928 5
935 3
978 6
845 4
954 1
932 0
66 77
55 42
33 19
23 19
